

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jul 31 07:12:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          3       0       0       0       0
   619 ;;      Totals:         3       0       0       0       0
   620 ;;Total ram usage:        3 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; Hardware stack levels required when called: 2
   623 ;; This function calls:
   624 ;;		_NRF_WriteReg
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     0744                     _NRF_InitTX:	
   631                           ;psect for function _NRF_InitTX
   632                           
   633     0744                     l681:	
   634                           ;incstack = 0
   635                           ; Regs used in _NRF_InitTX: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;NRF24L01.c: 55:     RC0 = 0;
   639     0744  1283               	bcf	3,5	;RP0=0, select bank0
   640     0745  1303               	bcf	3,6	;RP1=0, select bank0
   641     0746  1007               	bcf	7,0	;volatile
   642                           
   643                           ;NRF24L01.c: 56:     RC1 = 1;
   644     0747  1487               	bsf	7,1	;volatile
   645     0748                     l683:
   646                           
   647                           ;NRF24L01.c: 57:     _delay((unsigned long)((100)*(8000000/4000.0)));
   648     0748  3002               	movlw	2
   649     0749  00F5               	movwf	??_NRF_InitTX+2
   650     074A  3004               	movlw	4
   651     074B  00F4               	movwf	??_NRF_InitTX+1
   652     074C  30BA               	movlw	186
   653     074D  00F3               	movwf	??_NRF_InitTX
   654     074E                     u77:
   655     074E  0BF3               	decfsz	??_NRF_InitTX,f
   656     074F  2F4E               	goto	u77
   657     0750  0BF4               	decfsz	??_NRF_InitTX+1,f
   658     0751  2F4E               	goto	u77
   659     0752  0BF5               	decfsz	??_NRF_InitTX+2,f
   660     0753  2F4E               	goto	u77
   661     0754  0000               	nop
   662     0755                     l685:
   663                           
   664                           ;NRF24L01.c: 59:     NRF_WriteReg(0x00, 0x0A);
   665     0755  300A               	movlw	10
   666     0756  00F1               	movwf	NRF_WriteReg@value
   667     0757  3000               	movlw	0
   668     0758  120A  118A  270C  120A  118A  	fcall	_NRF_WriteReg
   669     075D                     l687:
   670                           
   671                           ;NRF24L01.c: 60:     NRF_WriteReg(0x01, 0x00);
   672     075D  01F1               	clrf	NRF_WriteReg@value
   673     075E  3001               	movlw	1
   674     075F  120A  118A  270C  120A  118A  	fcall	_NRF_WriteReg
   675     0764                     l689:
   676                           
   677                           ;NRF24L01.c: 61:     NRF_WriteReg(0x02, 0x01);
   678     0764  01F1               	clrf	NRF_WriteReg@value
   679     0765  0AF1               	incf	NRF_WriteReg@value,f
   680     0766  3002               	movlw	2
   681     0767  120A  118A  270C  120A  118A  	fcall	_NRF_WriteReg
   682     076C                     l691:
   683                           
   684                           ;NRF24L01.c: 62:     NRF_WriteReg(0x03, 0x03);
   685     076C  3003               	movlw	3
   686     076D  00F1               	movwf	NRF_WriteReg@value
   687     076E  3003               	movlw	3
   688     076F  120A  118A  270C  120A  118A  	fcall	_NRF_WriteReg
   689     0774                     l693:
   690                           
   691                           ;NRF24L01.c: 63:     NRF_WriteReg(0x04, 0x00);
   692     0774  01F1               	clrf	NRF_WriteReg@value
   693     0775  3004               	movlw	4
   694     0776  120A  118A  270C  120A  118A  	fcall	_NRF_WriteReg
   695     077B                     l695:
   696                           
   697                           ;NRF24L01.c: 64:     NRF_WriteReg(0x05, 76);
   698     077B  304C               	movlw	76
   699     077C  00F1               	movwf	NRF_WriteReg@value
   700     077D  3005               	movlw	5
   701     077E  120A  118A  270C  120A  118A  	fcall	_NRF_WriteReg
   702     0783                     l697:
   703                           
   704                           ;NRF24L01.c: 65:     NRF_WriteReg(0x06, 0x06);
   705     0783  3006               	movlw	6
   706     0784  00F1               	movwf	NRF_WriteReg@value
   707     0785  3006               	movlw	6
   708     0786  120A  118A  270C  120A  118A  	fcall	_NRF_WriteReg
   709     078B                     l45:
   710     078B  0008               	return
   711     078C                     __end_of_NRF_InitTX:
   712                           
   713                           	psect	text4
   714     070C                     __ptext4:	
   715 ;; *************** function _NRF_WriteReg *****************
   716 ;; Defined at:
   717 ;;		line 38 in file "NRF24L01.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  reg             1    wreg     unsigned char 
   720 ;;  value           1    1[COMMON] unsigned char 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  reg             1    2[COMMON] unsigned char 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         1       0       0       0       0
   733 ;;      Locals:         1       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         2       0       0       0       0
   736 ;;Total ram usage:        2 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 1
   739 ;; This function calls:
   740 ;;		_SPI_Write
   741 ;; This function is called by:
   742 ;;		_NRF_InitTX
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     070C                     _NRF_WriteReg:	
   747                           ;psect for function _NRF_WriteReg
   748                           
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _NRF_WriteReg: [wreg+status,2+status,0+pclath+cstack]
   752                           ;NRF_WriteReg@reg stored from wreg
   753     070C  00F2               	movwf	NRF_WriteReg@reg
   754     070D                     l661:
   755                           
   756                           ;NRF24L01.c: 39:     RC1 = 0;
   757     070D  1283               	bcf	3,5	;RP0=0, select bank0
   758     070E  1303               	bcf	3,6	;RP1=0, select bank0
   759     070F  1087               	bcf	7,1	;volatile
   760     0710                     l663:
   761                           
   762                           ;NRF24L01.c: 40:     SPI_Write(0x20 | reg);
   763     0710  0872               	movf	NRF_WriteReg@reg,w
   764     0711  3820               	iorlw	32
   765     0712  120A  118A  26F4  120A  118A  	fcall	_SPI_Write
   766                           
   767                           ;NRF24L01.c: 41:     SPI_Write(value);
   768     0717  0871               	movf	NRF_WriteReg@value,w
   769     0718  120A  118A  26F4  120A  118A  	fcall	_SPI_Write
   770     071D                     l665:
   771                           
   772                           ;NRF24L01.c: 42:     RC1 = 1;
   773     071D  1283               	bcf	3,5	;RP0=0, select bank0
   774     071E  1303               	bcf	3,6	;RP1=0, select bank0
   775     071F  1487               	bsf	7,1	;volatile
   776     0720                     l36:
   777     0720  0008               	return
   778     0721                     __end_of_NRF_WriteReg:
   779                           
   780                           	psect	text5
   781     06F4                     __ptext5:	
   782 ;; *************** function _SPI_Write *****************
   783 ;; Defined at:
   784 ;;		line 33 in file "NRF24L01.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  data            1    wreg     unsigned char 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  data            1    0[COMMON] unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         1       0       0       0       0
   802 ;;Total ram usage:        1 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_NRF_WriteReg
   808 ;;		_NRF_WritePayload
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     06F4                     _SPI_Write:	
   813                           ;psect for function _SPI_Write
   814                           
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _SPI_Write: [wreg]
   818                           ;SPI_Write@data stored from wreg
   819     06F4  00F0               	movwf	SPI_Write@data
   820     06F5                     l659:
   821                           
   822                           ;NRF24L01.c: 34:     SSPBUF = data;
   823     06F5  0870               	movf	SPI_Write@data,w
   824     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   825     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   826     06F8  0093               	movwf	19	;volatile
   827     06F9                     l30:	
   828                           ;NRF24L01.c: 35:     while(!SSPSTATbits.BF);
   829                           
   830     06F9  1683               	bsf	3,5	;RP0=1, select bank1
   831     06FA  1303               	bcf	3,6	;RP1=0, select bank1
   832     06FB  1C14               	btfss	20,0	;volatile
   833     06FC  2EFE               	goto	u31
   834     06FD  2EFF               	goto	u30
   835     06FE                     u31:
   836     06FE  2EF9               	goto	l30
   837     06FF                     u30:
   838     06FF                     l33:
   839     06FF  0008               	return
   840     0700                     __end_of_SPI_Write:
   841     0002                     ___latbits      equ	2
   842     007E                     btemp           set	126	;btemp
   843     007E                     wtemp0          set	126
   844                           
   845                           	psect	config
   846                           
   847                           ;Config register CONFIG @ 0x2007
   848                           ;	Oscillator Selection bits
   849                           ;	FOSC = EXTRC, RC oscillator
   850                           ;	Watchdog Timer Enable bit
   851                           ;	WDTE = OFF, WDT disabled
   852                           ;	Power-up Timer Enable bit
   853                           ;	PWRTE = OFF, PWRT disabled
   854                           ;	Brown-out Reset Enable bit
   855                           ;	BOREN = OFF, BOR disabled
   856                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   857                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   858                           ;	Data EEPROM Memory Code Protection bit
   859                           ;	CPD = OFF, Data EEPROM code protection off
   860                           ;	Flash Program Memory Write Enable bits
   861                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   862                           ;	In-Circuit Debugger Mode bit
   863                           ;	DEBUG = 0x1, unprogrammed default
   864                           ;	Flash Program Memory Code Protection bit
   865                           ;	CP = OFF, Code protection off
   866     2007                     	org	8199
   867     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    NRF_WritePayload@data	PTR unsigned char  size(1) Largest target is 6
		 -> main@msg(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_NRF_InitTX
    _NRF_WritePayload->_SPI_Write
    _NRF_InitTX->_NRF_WriteReg
    _NRF_WriteReg->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     232
                                              6 COMMON     3     3      0
                                              0 BANK0      6     6      0
                         _NRF_InitTX
                   _NRF_WritePayload
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NRF_WritePayload                                     4     2      2     121
                                              1 COMMON     4     2      2
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (1) _NRF_InitTX                                           3     3      0      87
                                              3 COMMON     3     3      0
                       _NRF_WriteReg
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteReg                                         2     1      1      87
                                              1 COMMON     2     1      1
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SPI_Write                                            1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NRF_InitTX
     _NRF_WriteReg
       _SPI_Write
   _NRF_WritePayload
     _SPI_Write
   _SPI_Init

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      6      12     15.0%
BITBANK0            80      0       0      0.0%
COMMON              14      9       9     64.3%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      21      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jul 31 07:12:05 2025

             _SSPSTATbits 0094                        l30 06F9                        l33 06FF  
                      l41 0740                        l42 0743                        l27 070B  
                      l36 0720                        l45 078B                        u30 06FF  
                      u31 06FE                        u40 0740                        u41 073F  
                      u57 07C1                        u67 07CD                        u77 074E  
                     l701 0790                       l711 07BC                       l703 0795  
                     l713 07BF                       l705 079A                       l715 07C4  
                     l707 07B0                       l661 070D                       l717 07C7  
                     l709 07B3                       l663 0710                       l671 0724  
                     l665 071D                       l681 0744                       l673 072A  
                     l659 06F5                       l691 076C                       l683 0748  
                     l675 072C                       l667 0700                       l693 0774  
                     l685 0755                       l677 0738                       l669 0721  
                     l695 077B                       l687 075D                       l679 073A  
                     l697 0783                       l689 0764                       l699 078C  
                     _RC0 0038                       _RC1 0039                       fsr0 0004  
                     indf 0000           NRF_WriteReg@reg 0072                      _main 078C  
                    btemp 007E                      start 0000                     ?_main 0070  
             ?_NRF_InitTX 0070          __end_of_SPI_Init 070C                     status 0003  
                   wtemp0 007E         NRF_WriteReg@value 0071           __initialization 07D8  
            __end_of_main 07D8         NRF_WritePayload@i 0074                    ??_main 0076  
    NRF_WritePayload@data 0071                    _TRISC0 0438                    _TRISC1 0439  
                  _TRISC3 043B                    _TRISC4 043C                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013  __end_of_NRF_WritePayload 0744  
       __end_of_SPI_Write 0700   __end_of__initialization 07FC            __pcstackCOMMON 0070  
            __pidataBANK0 06EE                 ?_SPI_Init 0070                __pmaintext 078C  
              ??_SPI_Init 0070              ??_NRF_InitTX 0073                   _SSPSTAT 0094  
           SPI_Write@data 0070        __end_of_NRF_InitTX 078C             ?_NRF_WriteReg 0071  
                 __ptext1 0700                   __ptext2 0721                   __ptext3 0744  
                 __ptext4 070C                   __ptext5 06F4                   main@msg 0026  
    end_of_initialization 07FC         ?_NRF_WritePayload 0071            ??_NRF_WriteReg 0072  
      ??_NRF_WritePayload 0073                 _SPI_Write 06F4       start_initialization 07D8  
              ?_SPI_Write 0070       NRF_WritePayload@len 0072               __pdataBANK0 0020  
               ___latbits 0002             __pcstackBANK0 0026      __end_of_NRF_WriteReg 0721  
             ??_SPI_Write 0070                 main@F1018 0020                  _SPI_Init 0700  
            _NRF_WriteReg 070C          _NRF_WritePayload 0721                _NRF_InitTX 0744  
